handle,current_title,proposed_title,brand_detected,spec_detected,confidence,notes
zim-synchro-tilter-chair-high-back-mesh-mesh-back-black,Zim Synchro-Tilter Chair High Back Mesh Mesh Back,Zim synchro-tilter chair high back mesh mesh back,,,low,no brand detected; no spec detected — name only
obusforme-comfort-high-back-chair-fabric-1240-3,ObusForme Comfort High back Chair 1240-3,ObusForme Comfort high back chair — 1240-3,ObusForme,1240-3,high,
desk-u-shape-mlp205-1,Desk U-Shape,Desk u-shape,,,low,no brand detected; no spec detected — name only
honor-roll-dsq-1824-pb-table-desk-square-leg-base-4-legs-x-24-table-top-width-x-18-table-top-depth-5-each,"Honor Roll -DSQ-1824-PB Table Desk - Square Leg Base - 4 Legs x 24"" Table Top Width x 18"" Table Top Depth 5 EACH","Honor roll -dsq-1824-pb table desk - square leg base - 4 legs x 24"" table top width x 18"" table top depth 5 each — 18""",,"18""",medium,spec inline — not stripped from name; no brand detected
mobile-folding-chair-storage-cart-3,Mobile Folding Chair Storage Cart,Mobile folding chair storage cart,,,low,no brand detected; no spec detected — name only
large-fire-water-safe-13-x-16-x-19-black-2,"Large Fire/Water Safe 13"" x 16"" x 19"" - Black","Large fire/water safe 13"" x 16"" x 19"" - black — 13"" x 16"" x 19""",,"13"" x 16"" x 19""",medium,spec inline — not stripped from name; no brand detected
rollamat-for-carpet-carpeted-floor-53-x-45-3,"RollaMat for Carpet - Carpeted Floor 53""  x 45""","Rollamat for carpet - carpeted floor — 53""  x 45""",,"53""  x 45""",medium,no brand detected
desk-2-drawer-48-x-24-x-29-1,"Desk - 2-Drawer - 48"" x 24"" x 29""","Desk - 2-drawer — 48"" x 24"" x 29""",,"48"" x 24"" x 29""",medium,no brand detected
polycarbonate-chairmat-for-hard-floors-hard-floor-60x-46-1,"Polycarbonate Chairmat for Hard Floors - Hard Floor 60""x 46""","Polycarbonate chairmat for hard floors - hard floor — 60""x 46""",,"60""x 46""",medium,no brand detected
reception-desk-84-x-84-1,"Reception Desk - 84"" x 84""","Reception desk — 84"" x 84""",,"84"" x 84""",medium,no brand detected
door-32-x-32-1,"Door - 32"" x 32""","Door — 32"" x 32""",,"32"" x 32""",medium,no brand detected
bookcase-1-shelf-32-wide-x-72-high,"Bookcase - 1"" Shelf 32"" Wide x 72"" High","Bookcase - 1"" shelf 32"" wide x 72"" high — 72""",,"72""",medium,spec inline — not stripped from name; no brand detected
carpeted-floor-60x-46,"Carpeted Floor - 60""x 46""","Carpeted floor — 60""x 46""",,"60""x 46""",medium,no brand detected
carpeted-floor-48-x-36-6,"Carpeted Floor - 48"" x 36""","Carpeted floor — 48"" x 36""",,"48"" x 36""",medium,no brand detected
carpeted-floor-48-x-60,"Carpeted Floor - 48"" x 60""","Carpeted floor — 48"" x 60""",,"48"" x 60""",medium,no brand detected
carpeted-floor-48-x-60-1,"Carpeted Floor - 48"" x 60""","Carpeted floor — 48"" x 60""",,"48"" x 60""",medium,no brand detected
l-shaped-medium-pile-chair-mat-with-lip-66-x-60-2,"L-Shaped Medium Pile Chair Mat With Lip  66"" x 60""","L-shaped medium pile chair mat with lip — 66"" x 60""",,"66"" x 60""",medium,no brand detected
chair-black-steel-frame-2,Chair Black Steel Frame,Chair black steel frame,,,low,no brand detected; no spec detected — name only
electronic-lock-business-safes,Electronic Lock Business Safes,Electronic lock business safes,,,low,no brand detected; no spec detected — name only
folding-table-24-x-48-1,"Folding Table  24""  x 48""","Folding table — 24""  x 48""",,"24""  x 48""",medium,no brand detected
hdl-5-resin-folding-table-granite-rectangle-dove-white-pebble-top-powder-coated-base-60-table-top-length-x-30-table-top-width-29-height-1,"HDL 5' Resin Folding Table - Granite Rectangle, Dove White Pebble Top - Powder Coated Base - 60"" Table Top Length x 30"" Table Top Width - 29"" Height","Hdl 5' resin folding table - granite rectangle, dove white pebble top - powder coated base - 60"" table top length x 30"" table top width - 29"" height — 29""",,"29""",medium,spec inline — not stripped from name; no brand detected
folding-table-30x-72,"Folding Table 30""x 72""","Folding table — 30""x 72""",,"30""x 72""",medium,no brand detected
folding-table-60-x-30-1,"Folding Table 60"" x 30""","Folding table — 60"" x 30""",,"60"" x 30""",medium,no brand detected
folding-table-30-x-96-1,"Folding Table  30""  x 96""","Folding table — 30""  x 96""",,"30""  x 96""",medium,no brand detected
folding-table-8,Folding Table,Folding table,,,low,no brand detected; no spec detected — name only
folding-table-60-4,Folding Chair,Folding chair,,,low,no brand detected; no spec detected — name only
safe-digital-fire-water-file,Safe Digital Fire/Water File,Safe digital fire/water file,,,low,no brand detected; no spec detected — name only
safe-small-security-safe-with-electronic-lock-8-7-x-13-8-x-10-6-3,"Safe Small Security Safe with Electronic Lock  8.7"" x 13.8"" x 10.6""","Safe small security safe with electronic lock — 8.7"" x 13.8"" x 10.6""",,"8.7"" x 13.8"" x 10.6""",medium,no brand detected
offices-to-go-chair-2,Offices To Go Chair,Offices to Go Chair,Offices to Go,,medium,no spec detected — name only
chair-black-steel-frame-3,Chair - Black Steel Frame,Chair - black steel frame,,,low,no brand detected; no spec detected — name only
innovations-suite,Innovations Suite,Innovations suite,,,low,no brand detected; no spec detected — name only
plexiglass-hanging-modesty-panel-48-width-x-15-height-2,"Plexiglass Hanging Modesty Panel - 48"" Width x 15"" Height","Plexiglass hanging modesty panel - 48"" width x 15"" height — 15""",,"15""",medium,spec inline — not stripped from name; no brand detected
l-shape-reception-72-x-72-x-41-1,"L-Shape Reception - 72"" x 72"" x 41""","L-shape reception — 72"" x 72"" x 41""",,"72"" x 72"" x 41""",medium,no brand detected
coat-tree-hook-stand-1,Coat Tree Hook Stand,Coat tree hook stand,,,low,no brand detected; no spec detected — name only
dolly-7,Dolly,Dolly,,,low,no brand detected; no spec detected — name only; no change needed
floor-chairmat-carpet-hard-floor-60-x-46,"Floor Chairmat Carpet, Hard Floor 60""  x 46""","Floor chairmat carpet, hard floor — 60""  x 46""",,"60""  x 46""",medium,no brand detected
boat-shaped-conference-table,Boat Shaped Conference Table,Boat shaped conference table,,,low,no brand detected; no spec detected — name only
boat-shaped-conference-table-96-x-36-x-29,"Boat Shaped Conference Table - 96"" x 36"" x 29""","Boat shaped conference table — 96"" x 36"" x 29""",,"96"" x 36"" x 29""",medium,no brand detected
l-shape-desk-3-sizes-13-colours,"""L"" Shape Desk 6 Sizes 13 colours","""l"" shape desk 6 sizes 13 colours — 6 sizes",,6 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
newland-box-file-mobile-pedestal,Newland Box/File Mobile Pedestal NLMP23BF,Newland box/file mobile pedestal — NLMP23BF,,NLMP23BF,medium,no brand detected
anti-fatigue-wellness-mat-36-x-24-5,"Anti-Fatigue Wellness Mat  36"" x 24""","Anti-fatigue wellness mat — 36"" x 24""",,"36"" x 24""",medium,no brand detected
security-safe-fire-resistant-50-5-x-26-5-1,"Security Safe  Fire Resistant 50.5"" x 26.5""","Security safe fire resistant — 50.5"" x 26.5""",,"50.5"" x 26.5""",medium,no brand detected
security-safe-39-x-26-5-x-26-5-1,"Security Safe  39"" x 26.5"" x 26.5""","Security safe — 39"" x 26.5"" x 26.5""",,"39"" x 26.5"" x 26.5""",medium,no brand detected
gardex-security-safe-fire-resistant-size-29-x-21-5-x-21-5-beige,"Gardex  Security Safe- Fire Resistant -Size 29"" x 21.5"" x 21.5"" - Beige","Gardex security safe- fire resistant -size 29"" x 21.5"" x 21.5"" - beige — 29"" x 21.5"" x 21.5""",,"29"" x 21.5"" x 21.5""",medium,spec inline — not stripped from name; no brand detected
gardex-security-safe-fire-resistant-24-x-18-5-x-18-5,"Gardex  Security Safe - Fire Resistant -  24"" x 18.5"" x 18.5""","Gardex security safe - fire resistant — 24"" x 18.5"" x 18.5""",,"24"" x 18.5"" x 18.5""",medium,no brand detected
sentry-safe-security-safe-with-electronic-lock-4,Sentry Safe Security Safe with Electronic Lock,Sentry safe security safe with electronic lock,,,low,no brand detected; no spec detected — name only
round-table-x-base-5,Round Table - X-Base,Round table - x-base,,,low,no brand detected; no spec detected — name only
casters-5-set-1,Casters- 5 / Set,Casters- 5 / set,,,low,no brand detected; no spec detected — name only
chair-dolly-duet-chairs,Chair Dolly (Duet Chairs),Chair dolly (duet chairs),,,low,no brand detected; no spec detected — name only
craft-wedge-overtable-chrome-leg-1,Craft Wedge Overtable Chrome Leg,Craft wedge overtable chrome leg,,,low,no brand detected; no spec detected — name only
standing-desk-for-corner-desk-5,Standing Desk for Corner Desk,Standing desk for corner desk,,,low,no brand detected; no spec detected — name only
round-table-42-high-bar-height,"Round Table 42"" High Bar Height","Round table 42"" high bar height — 42""",,"42""",medium,spec inline — not stripped from name; no brand detected
flip-top-table-48-x-24,"Flip-Top Table - 48"" x 24""","Flip-top table — 48"" x 24""",,"48"" x 24""",medium,no brand detected
workstation-96-x-50-x-29-4-person-station,"Workstation - 96"" x 50"" x 29"" (4 Person Station)","Workstation - 96"" x 50"" x 29"" (4 person station) — 96"" x 50"" x 29""",,"96"" x 50"" x 29""",medium,spec inline — not stripped from name; no brand detected
storage-cabinet-medium-duty-72x18x36w,"Storage Cabinet Medium Duty 72""x18""x36""W","Storage cabinet medium duty 72""x18""x36""w — 72""x18""x36""",,"72""x18""x36""",medium,spec inline — not stripped from name; no brand detected
pedestal-box-box-file-with-or-without-wheels,Pedestal - Box/Box/File (With or without wheels),Pedestal - box/box/file (with or without wheels),,,low,no brand detected; no spec detected — name only
zira-conference-table-9-sizes,Zira Conference Table - 9 Sizes,Zira conference table — 9 sizes,,9 sizes,medium,no brand detected; multi-variant; spec describes option count
offices-to-go-ionic-table-36-x-36-x-29-material-metal-base-finish-absolute-acajou-black-base-sandtex-1,"Offices To Go Ionic Table - 36"" x 36"" x 29"" - Material: Metal Base - Finish: Absolute Acajou, Black Base, Sandtex","Offices to Go Ionic table - 36"" x 36"" x 29"" - material: metal base - finish: absolute acajou, black base, sandtex — 36"" x 36"" x 29""",Offices to Go,"36"" x 36"" x 29""",high,spec inline — not stripped from name
file-buddy-swivel-stool-black-vinyl,File Buddy Swivel Stool Black Vinyl,File buddy swivel stool black — Vinyl,,Vinyl,medium,no brand detected
electric-height-adjustable-standing-desk-workstation-4,Electric Height Adjustable Standing Desk Workstation,Electric height adjustable standing desk workstation,,,low,no brand detected; no spec detected — name only
electric-dual-monitor-height-adjustable-standing-desk-workstation-dc450,Electric Dual Monitor Height Adjustable Standing Desk Workstation DC450,Electric dual monitor height adjustable standing desk workstation — DC450,,DC450,medium,no brand detected
desktop-riser-black-2,Desktop Riser Black,Desktop riser — Black,,Black,medium,no brand detected
tables-dolly-7,Tables Dolly,Tables dolly,,,low,no brand detected; no spec detected — name only
table-29-x-28-3,"Table - 29"" x 28""","Table — 29"" x 28""",,"29"" x 28""",medium,no brand detected
tables-dolly-8,Tables Dolly,Tables dolly,,,low,no brand detected; no spec detected — name only
table-29-x-28-4,"Table - 29"" x 28""","Table — 29"" x 28""",,"29"" x 28""",medium,no brand detected
table-29-x-28-5,"Table - 29"" x 28""","Table — 29"" x 28""",,"29"" x 28""",medium,no brand detected
table-18x28,"Table - 18""x28""","Table — 18""x28""",,"18""x28""",medium,no brand detected
casters-2-5-set-1,"Casters - 2"" 5 / Set","Casters - 2"" 5 / set — 2""",,"2""",medium,spec inline — not stripped from name; no brand detected
coffee-table-33-x-33-15-height-2,"Coffee Table  33"" x 33"" 15"" Height","Coffee table 33"" x 33"" 15"" height — 33"" x 33""",,"33"" x 33""",medium,spec inline — not stripped from name; no brand detected
end-table-29-x-29-x-16,"End Table - 29"" x 29"" x 16""","End table — 29"" x 29"" x 16""",,"29"" x 29"" x 16""",medium,no brand detected
premium-series-lateral-file-cabinet-2-3-4-5-drawer-1,"Premium Series Lateral File Cabinet (2,3,4 & 5 Drawer)","Premium series lateral file cabinet (2,3,4 & 5 drawer) — 5 drawer",,5 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
desk-double-pedestal,Desk Double Pedestal,Desk double pedestal,,,low,no brand detected; no spec detected — name only
desk-single-pedestal,Desk Single Pedestal,Desk single pedestal,,,low,no brand detected; no spec detected — name only
desk-single-pedestal-1,NEWLAND | DOUBLE PEDESTAL DESK,Newland | double pedestal desk,,,low,no brand detected; no spec detected — name only
desk-l-shape-with-drawers,Desk L-Shape with Drawers,Desk l-shape with drawers,,,low,no brand detected; no spec detected — name only
table-desk-13-colour-options,Table Desk 13 Colour options,Table desk 13 colour options — 13 colour,,13 colour,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
u-shape-desk-nlp205,U-Shape Desk NLP205,U-shape desk — NLP205,,NLP205,medium,no brand detected
management-l-shaped-suite-66w-x-72d,"MANAGEMENT ""L"" SHAPED SUITE - 66""W X 72""D","Management ""l"" shaped suite - 66""w x 72""d — 72""",,"72""",medium,spec inline — not stripped from name; no brand detected
indoor-planter,Indoor Planter,Indoor planter,,,low,no brand detected; no spec detected — name only
vion-mesh-high-back-chair-1,VION Mesh High Back Chair,Vion mesh high back chair,,,low,no brand detected; no spec detected — name only
u-shape-height-adjust-desk,U-Shape Height Adjust Desk,U-shape height adjust desk,,,low,no brand detected; no spec detected — name only
high-back-weight-sensing-synchro-tilter,High Back Weight Sensing Synchro-Tilter,High back weight sensing synchro-tilter,,,low,no brand detected; no spec detected — name only
global-accord-back-knee-tilter-chair-1,Global Accord   Back Knee Tilter Chair,Global Accord back knee tilter chair,Global,,medium,no spec detected — name only
high-back-tilter-with-arms,High Back Tilter with Arms,High back tilter with arms,,,low,no brand detected; no spec detected — name only
ashton-high-back-tilter,Ashton | High Back Tilter,Ashton | high back tilter,,,low,no brand detected; no spec detected — name only
altona-high-back-leather-tilter,Altona | High Back Leather Tilter,Altona | high back leather tilter,,,low,no brand detected; no spec detected — name only
tl-high-back-multi-tilter,TL | High Back Multi-Tilter,Tl | high back multi-tilter,,,low,no brand detected; no spec detected — name only
ibex-upholstered-seat-mesh-back-multi-tilter-1,Ibex | Upholstered Seat & Mesh Back Multi-Tilter MVL2803,Ibex | upholstered seat & mesh back multi-tilter — MVL2803,,MVL2803,medium,no brand detected
ibex-mesh-seat-back-multi-tilter-1,Ibex | Mesh Seat & Back Multi-Tilter,Ibex | mesh seat & back multi-tilter,,,low,no brand detected; no spec detected — name only
overtime-350-high-back-heavy-duty-multi-tilter,Overtime 350 | High Back Heavy Duty Multi-Tilter,Overtime 350 | high back heavy duty multi-tilter,,,low,no brand detected; no spec detected — name only
l-shape-height-adjustable-desk-set,L-Shape Height Adjustable Desk Set,L-shape height adjustable desk set,,,low,no brand detected; no spec detected — name only
premium-height-adjustable-table-1,Premium Height Adjustable Table,Premium height adjustable table,,,low,no brand detected; no spec detected — name only
height-adjustable-l-shape-71x71,"Height Adjustable L-Shape 71""x71""","Height adjustable l-shape — 71""x71""",,"71""x71""",medium,no brand detected
dual-sided-height-adjustable-table,Dual Sided Height Adjustable Table,Dual sided height adjustable table,,,low,no brand detected; no spec detected — name only
otg-panels,OTG Panels,Otg panels,,,low,no brand detected; no spec detected — name only
ionic-feet-1-pair,Ionic Feet (1 Pair),Ionic feet (1 pair),,,low,no brand detected; no spec detected — name only
otg-mobile-foot-kit-pack-of-2,OTG | Mobile Foot Kit - Pack of 2,Otg | mobile foot kit - pack of 2,,,low,no brand detected; no spec detected — name only
clamp-on-power-bar-and-usb-charging-station,Clamp-On Power Bar and USB Charging Station,Clamp-on power bar and USB charging station,,,low,no brand detected; no spec detected — name only
charging-station-with-a-clamp,Charging station with a clamp,Charging station with a clamp,,,low,no brand detected; no spec detected — name only; no change needed
vesta-power-tower,Vesta Power Tower,Vesta power tower,,,low,no brand detected; no spec detected — name only
bar-leaner-1-span-collaborative,Bar Leaner 1-Span Collaborative,Bar leaner 1-span collaborative,,,low,no brand detected; no spec detected — name only
bar-height-table,Bar Height Table,Bar height table,,,low,no brand detected; no spec detected — name only
danio-armless-height-adjustable-task-stool,Danio | Armless Height Adjustable Task Stool,Danio | armless height adjustable task stool,,,low,no brand detected; no spec detected — name only
yoho-armless-drafting-task-chair-stool,Yoho | Armless Drafting Task Chair Stool,Yoho | armless drafting task chair stool,,,low,no brand detected; no spec detected — name only
ibex-mesh-back-drafting-stool-task-chair-with-arms,Ibex Mesh Back Drafting Stool Task Chair with Arms,Ibex mesh back drafting stool task chair with arms,,,low,no brand detected; no spec detected — name only
ibex-mesh-seat-back-drafting-chair-stool-1,Ibex | Mesh Seat & Back Drafting Chair Stool,Ibex | mesh seat & back drafting chair stool,,,low,no brand detected; no spec detected — name only
dual-monitor-arm,Dual Monitor Arm,Dual monitor arm,,,low,no brand detected; no spec detected — name only
triple-monitor-arm,Triple Monitor Arm,Triple monitor arm,,,low,no brand detected; no spec detected — name only
keyboard-tray-multi-position,Keyboard Tray Multi Position,Keyboard tray multi position,,,low,no brand detected; no spec detected — name only
keyboard-tray-multi-adjustable,Keyboard Tray Multi Adjustable,Keyboard tray multi adjustable,,,low,no brand detected; no spec detected — name only
jax-keyboard-tray,JAX Keyboard Tray,Jax keyboard tray,,,low,no brand detected; no spec detected — name only
easy-pull-in-out-keyboard-tray,Easy Pull in & Out Keyboard Tray,Easy pull in & out keyboard tray,,,low,no brand detected; no spec detected — name only
robust-high-back-multi-tilter-chair-500lb-weight-capacity-glb74475,Robust High Back Multi-Tilter Chair 500lb Weight Capacity GLB74475,Robust high back multi-tilter chair 500lb weight capacity — GLB74475,,GLB74475,medium,no brand detected
concorde-high-back-executive-multi-tilter-2424,Concorde® High Back Executive Multi-Tilter 2424,Concorde® high back executive multi-tilter — 2424,,2424,medium,no brand detected
granada-deluxe-high-back-multi-tilter-1170-3-2,Granada® Deluxe High Back Multi-Tilter (1170-3),Granada® deluxe high back multi-tilter (1170-3) — 1170-3,,1170-3,medium,spec inline — not stripped from name; no brand detected
global-obusforme-elite-multi-tilter-chair-high-back,Global OBUSforme Elite Multi-Tilter Chair High Back,ObusForme Global elite multi-tilter chair high back,ObusForme,,medium,no spec detected — name only
obusforme-elite-multi-tilter-chair-medium-back,OBUSforme Elite Multi-Tilter Medium Back Chair,ObusForme Elite multi-tilter medium back chair,ObusForme,,medium,no spec detected — name only
basics-ergo-boss-executie-back-multi-tilter-chairs-bao28703,Basics® Ergo Boss™ Executie Back Multi-Tilter Chairs BAO28703,Basics® ergo boss™ executie back multi-tilter chairs — BAO28703,,BAO28703,medium,no brand detected
ergo-boss-high-back-multi-tilter-chair-1,Ergo Boss™ High Back Multi-Tilter Chair,Ergo boss™ high back multi-tilter chair,,,low,no brand detected; no spec detected — name only
echo-3670-3-task-chair,Echo 3670-3 Task Chair,Echo 3670-3 task chair,,,low,no brand detected; no spec detected — name only
echo-medium-back-multi-tilter-3671-3-1,Echo™ Medium Back Multi-Tilter (3671-3),Echo™ medium back multi-tilter (3671-3) — 3671-3,,3671-3,medium,spec inline — not stripped from name; no brand detected
loover-high-back-synchro-tilter,Loover High Back Synchro Tilter,Loover high back synchro tilter,,,low,no brand detected; no spec detected — name only
loover-medium-back-synchro-tilter-chair,Loover Medium Back Synchro Tilter Chair,Loover medium back synchro tilter chair,,,low,no brand detected; no spec detected — name only
elora-multi-tilter-high-back-chair-black-baomvl1893,ELORA Multi-Tilter High Back Chair Black BAOMVL1893,Elora multi-tilter high back chair black — BAOMVL1893,,BAOMVL1893,medium,no brand detected
six-31-medium-back-multi-tilter-glbotg11631b,Six 31 | Medium Back Multi-Tilter  GLBOTG11631B,Six 31 | medium back multi-tilter — GLBOTG11631B,,GLBOTG11631B,medium,no brand detected
overtime-high-back-multi-tilter-chair-mvl2756,Overtime | High Back Multi-Tilter Chair MVL2756,Overtime | high back multi-tilter chair — MVL2756,,MVL2756,medium,no brand detected
six-13-medium-back-multi-tilter,Six 13 | Medium Back Multi-Tilter,Six 13 | medium back multi-tilter,,,low,no brand detected; no spec detected — name only
lumi-high-back-synchro-tilter-chair,Lumi | High Back Synchro-Tilter Chair,Lumi | high back synchro-tilter chair,,,low,no brand detected; no spec detected — name only
format-high-back-synchro-tilter-with-adjustable-headrest-chair-mvl3192,Format | High Back Synchro-Tilter with Adjustable Headrest Chair MVL3192,Format | high back synchro-tilter with adjustable headrest chair — MVL3192,,MVL3192,medium,no brand detected
format-high-mesh-back-synchro-tilter,Format | High Mesh Back Synchro-Tilter,Format | high mesh back synchro-tilter,,,low,no brand detected; no spec detected — name only
l-shape-desk-hutch,L-Shape Desk & Hutch,L-shape desk & hutch,,,low,no brand detected; no spec detected — name only
l-shape-loop-leg-desk,L-Shape Loop Leg Desk,L-shape loop leg desk,,,low,no brand detected; no spec detected — name only
stacking-chair-duet-glb6621,Stacking Chair Duet GLB6621,Stacking chair duet — GLB6621,,GLB6621,medium,no brand detected
stacking-chair-popcorn-6711,Stacking Chair Popcorn 6711,Stacking chair popcorn — 6711,,6711,medium,no brand detected
stacking-chair-sonic-6508,Stacking Chair Sonic 6508,Stacking chair sonic — 6508,,6508,medium,no brand detected
stacking-chair-sas-10-plus-colours,Stacking Chair SAS (10 Plus Colours),Stacking chair sas (10 plus colours),,,low,no brand detected; no spec detected — name only
guest-chair-6960-moda,Guest Chair 6960 Moda,Guest chair 6960 moda,,,low,no brand detected; no spec detected — name only
overtime-350-high-back-heavy-duty-multi-tilter-mvl13040,Overtime 350 | High Back Heavy Duty Multi-Tilter MVL13040,Overtime 350 | high back heavy duty multi-tilter — MVL13040,,MVL13040,medium,no brand detected
bookcase-metal-2-size-options,Bookcase Metal 2 Size options,Bookcase metal 2 size options — 2 size,,2 size,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
sit-stand-adjustable-desk-riser-32-wide,"Sit Stand Adjustable Desk Riser 32"" Wide","Sit stand adjustable desk riser 32"" wide — 32""",,"32""",medium,spec inline — not stripped from name; no brand detected
