handle,current_title,proposed_title,brand_detected,spec_detected,confidence,notes
levels-l-shape,Levels L-Shape,Levels l-shape,,,low,no brand detected; no spec detected — name only
innovation-l-shape-set,Innovation L-Shape Set,Innovation l-shape set,,,low,no brand detected; no spec detected — name only
adapt-high-back-synchro-tilter-mvl11724-mvl11725,Adapt | High Back Synchro-Tilter MVL11724 MVL11725,Adapt | high back synchro-tilter MVL11724 — MVL11725,,MVL11725,medium,no brand detected
basics-comfort-time-ultra-multi-tilter-chairs-mvl1873-1,Basics® Comfort-Time™ Ultra Multi-Tilter Chairs MVL1873 MVL1875 (Available with a headrest),Basics® comfort-time™ ultra multi-tilter chairs MVL1873 MVL1875 (available with a headrest),,,low,no brand detected; no spec detected — name only
elora-multi-tilter-high-back-chair-black-petite-seat-baomvl1894,ELORA Multi-Tilter High Back Chair Black PETITE SEAT BAOMVL1894,Elora multi-tilter high back chair black petite seat — BAOMVL1894,,BAOMVL1894,medium,no brand detected
extended-high-back-wide-deep-seat-multi-tilt-bao27513,Extended High Back Wide & Deep Seat Multi Tilt BAO27513,Extended high back wide & deep seat multi tilt — BAO27513,,BAO27513,medium,no brand detected
marlee-midback-chair-bonded-leather-mvl11722,Marlee Midback Chair Bonded Leather MVL11722,Marlee midback chair bonded leather — MVL11722,,MVL11722,medium,no brand detected
mvl11886-caman-high-back-tilter-bonded-leather,MVL11886 Caman | High Back Tilter Bonded Leather,MVL11886 caman | high back tilter bonded — Leather,,Leather,medium,no brand detected
mvl2732-annapolis-high-back-luxhide-tilter,MVL2732 Annapolis | High Back Luxhide Tilter,MVL2732 annapolis | high back luxhide tilter,,,low,no brand detected; no spec detected — name only
halifax-typical-9,Halifax Typical 9,Halifax typical 9,,,low,no brand detected; no spec detected — name only
the-halifax-collection,The Halifax Collection,The halifax collection,,,low,no brand detected; no spec detected — name only
koko-tables,KOKO Tables,Koko tables,,,low,no brand detected; no spec detected — name only
halifax-executive-suite,Halifax Executive Suite,Halifax executive suite,,,low,no brand detected; no spec detected — name only
halifax-typical-4,Halifax Typical 4,Halifax typical 4,,,low,no brand detected; no spec detected — name only
halifax-series,Halifax Series,Halifax series,,,low,no brand detected; no spec detected — name only
laminate-lockers-1,Laminate Lockers,Laminate lockers,,,low,no brand detected; no spec detected — name only
laminate-lockers-copy,Laminate Lockers,Laminate lockers,,,low,no brand detected; no spec detected — name only
dolly-for-sonic-chairs-6517ws,Dolly for Sonic Chairs 6517WS,Dolly for sonic chairs — 6517WS,,6517WS,medium,no brand detected
work-table-at,Work Table AT,Work table at,,,low,no brand detected; no spec detected — name only
square-table-x-base-3-sizes,Square Table - X-Base 3 Sizes,Square table - x-base — 3 sizes,,3 sizes,medium,no brand detected; multi-variant; spec describes option count
kensington-universal-charge-sync-tablet-cabinet,Kensington Universal Charge/Sync Tablet Cabinet,Kensington universal charge/sync tablet cabinet,,,low,no brand detected; no spec detected — name only
kensington-ac12-security-charging-cabinet,Kensington AC12 Security Charging Cabinet,Kensington AC12 security charging cabinet,,,low,no brand detected; no spec detected — name only
ganging-plates-for-terina-tables-gfcngfp,Ganging Plates for Terina Tables GFCNGFP,Ganging plates for terina tables gfcngfp,,,low,no brand detected; no spec detected — name only
sora-mesh-back-chair-6941-6942,Sora Mesh Back Chair 6941 6942,Sora mesh back chair 6941 — 6942,,6942,medium,no brand detected
felt-acoustic-room-dividers,Felt Acoustic Room Dividers,Felt acoustic room dividers,,,low,no brand detected; no spec detected — name only
felt-acoustic-wall-tiles,Felt Acoustic Wall Tiles,Felt acoustic wall tiles,,,low,no brand detected; no spec detected — name only
ceiling-grids-sound-acoustic-dampeners-1,Ceiling Grids Sound Acoustic Dampeners,Ceiling grids sound acoustic dampeners,,,low,no brand detected; no spec detected — name only
ceiling-grids-sound-acoustic-dampeners-copy,Ceiling Grids Sound Acoustic Dampeners,Ceiling grids sound acoustic dampeners,,,low,no brand detected; no spec detected — name only
ceiling-grids-sound-acoustic-dampeners-orb,Ceiling Grids Sound Acoustic Dampeners ORB,Ceiling grids sound acoustic dampeners orb,,,low,no brand detected; no spec detected — name only
hardware-for-ceiling-tiles,Hardware for Ceiling Tiles,Hardware for ceiling tiles,,,low,no brand detected; no spec detected — name only
ceiling-baffles-sound-acoustic-dampeners,Ceiling Baffles Sound Acoustic Dampeners,Ceiling baffles sound acoustic dampeners,,,low,no brand detected; no spec detected — name only
mobile-pedestal-file-file,Mobile Pedestal File / File,Mobile pedestal file / file,,,low,no brand detected; no spec detected — name only
scoot-8945bl-lectern,Scoot 8945BL Lectern,Scoot 8945BL lectern,,,low,no brand detected; no spec detected — name only
innovations-u-shape-suite,Innovations U-Shape Suite,Innovations u-shape suite,,,low,no brand detected; no spec detected — name only
obusforme-comfort-medium-back-chair-fabric-1241-3-copy,ObusForme Comfort Medium back Chair 1241-3,ObusForme Comfort medium back chair — 1241-3,ObusForme,1241-3,high,
innovation-l-shape-curved-corner,Innovation L-Shape Curved Corner,Innovation l-shape curved corner,,,low,no brand detected; no spec detected — name only
l-shape-desk-with-36h-privacy-panel,"L-Shape Desk with 36""H Privacy Panel","L-shape desk with 36""h privacy panel — 36""",,"36""",medium,spec inline — not stripped from name; no brand detected
l-shape-desk-with-36h-privacy-panel-1,"L-Shape Desk with 36""H Privacy Panel","L-shape desk with 36""h privacy panel — 36""",,"36""",medium,spec inline — not stripped from name; no brand detected
round-table-cross-base-8-colours,Round Table Cross Base 8 Colours,Round table cross base — 8 colours,,8 colours,medium,no brand detected; multi-variant; spec describes option count
jax-sit-to-stand,JAX Sit to Stand,Jax sit to stand,,,low,no brand detected; no spec detected — name only
power-plant-500222pp90-daisychaining,Power Plant 500222PP90 Daisychaining,Power plant 500222PP90 daisychaining,,,low,no brand detected; no spec detected — name only
quick-assembly-height-adjustable-base,Quick Assembly Height Adjustable Base,Quick assembly height adjustable base,,,low,no brand detected; no spec detected — name only
circular-reception-unit-w-41-r,Circular Reception Unit W-41-R,Circular reception unit — W-41-R,,W-41-R,medium,no brand detected
av-stand-sa-81-3016,AV Stand SA-81-3016,Av stand — SA-81-3016,,SA-81-3016,medium,no brand detected
luray-executive-chair,LURAY Executive Chair,Luray executive chair,,,low,no brand detected; no spec detected — name only
kneeling-chair-kcm1420,Kneeling Chair KCM1420,Kneeling chair — KCM1420,,KCM1420,medium,no brand detected
monitor-arms,Monitor Arms,Monitor arms,,,low,no brand detected; no spec detected — name only
racetrack-conference-table-1-top,"Racetrack Conference Table 1"" Top","Racetrack conference table 1"" top — 1""",,"1""",medium,spec inline — not stripped from name; no brand detected
display-shelving,Display Shelving,Display shelving,,,low,no brand detected; no spec detected — name only
storage-cabinet-with-doors,Storage Cabinet with Doors,Storage cabinet with doors,,,low,no brand detected; no spec detected — name only
meeting-table,Meeting Table,Meeting table,,,low,no brand detected; no spec detected — name only
offices-to-go-newland-l-shaped-suite-nlp420,Offices to Go® Newland™ L-Shaped Suite NLP420,Offices to Go ® newland™ l-shaped suite — NLP420,Offices to Go,NLP420,high,
l-shape-suire,L-Shape Suite HTWLEV1LOOP,L-shape suite — HTWLEV1LOOP,,HTWLEV1LOOP,medium,no brand detected
wardrobe-storage-cabinet-htwlevsr7218,Wardrobe / Storage Cabinet HTWLEVSR7218,Wardrobe / storage cabinet — HTWLEVSR7218,,HTWLEVSR7218,medium,no brand detected
offices-to-go-newland-u-shaped-suites-nlp406,Offices to Go® Newland™ U-Shaped Suites NLP406,Offices to Go ® newland™ u-shaped suites — NLP406,Offices to Go,NLP406,high,
height-adjustable-l-shape-table-1,Height Adjustable L-Shape Table,Height adjustable l-shape table,,,low,no brand detected; no spec detected — name only
cabinet-file-file-right-wardrobe-inv-6524cffwr-24,Cabinet / File / File / Right Wardrobe INV-6524CFFWR-24,Cabinet / file / file / right wardrobe — INV-6524CFFWR-24,,INV-6524CFFWR-24,medium,no brand detected
links-custom-reception-unit-60x72,"Links Custom Reception Unit 60""x72""","Links custom reception unit — 60""x72""",,"60""x72""",medium,no brand detected
credenza-storage-storage-with-locks,Credenza Storage / Storage with locks,Credenza storage / storage with locks,,,low,no brand detected; no spec detected — name only
4-person-workstation,4 Person Workstation,4 person workstation,,,low,no brand detected; no spec detected — name only
coffee-table-1,Coffee Table,Coffee table,,,low,no brand detected; no spec detected — name only
indigenous-medicine-wheel-huddl,Indigenous Medicine Wheel HUDDL,Indigenous medicine wheel huddl,,,low,no brand detected; no spec detected — name only
lockers-2-tier,Lockers 2-Tier,Lockers 2-tier,,,low,no brand detected; no spec detected — name only
metal-cross-base-with-levelers,Metal Cross Base with Levelers,Metal cross base with levelers,,,low,no brand detected; no spec detected — name only
metal-round-metal-base,Metal Round Metal Base,Metal round metal base,,,low,no brand detected; no spec detected — name only
metal-square-metal-base,Metal Square Metal Base,Metal square metal base,,,low,no brand detected; no spec detected — name only
manual-height-adjustable-base,MANUAL HEIGHT ADJUSTABLE BASE (Tops sold separately),Manual height adjustable base (tops sold separately),,,low,no brand detected; no spec detected — name only
desk-shells,Desk Shells,Desk shells,,,low,no brand detected; no spec detected — name only
bungee-tables-rectangular-flip-top-table-spider-legs-wheels,"Bungee™ Tables Rectangular Flip-Top Table, Spider Legs, Wheels","Bungee™ tables rectangular flip-top table, spider legs, wheels",,,low,no brand detected; no spec detected — name only
l-shape-desk-with-hutch,"L-Shape Desk with Hutch 72""X72""","L-shape desk with hutch — 72""X72""",,"72""X72""",medium,no brand detected
sirena-lounge-chair-3371,Sirena Lounge Chair,Sirena lounge chair,,,low,no brand detected; no spec detected — name only
l-shape-desk-set-72x72,"L-Shape Desk Set 72""x72"" BBF/FF INNOVATIONS","L-shape desk set 72""x72"" bbf/ff innovations — 72""x72""",,"72""x72""",medium,spec inline — not stripped from name; no brand detected
please-select-a-finish-1,Please Select a Finish,Please select a finish,,,low,no brand detected; no spec detected — name only
executive-workstation-10x10,Executive Workstation 10'x10',Executive workstation — 10'x10',,10'x10',medium,no brand detected
management-u-shaped-suite-with-3-stage-height-adjustable-table-nlp410,"Management ""U"" Shaped Suite with 3-Stage Height Adjustable Table NLP410","Management ""u"" shaped suite with 3-stage height adjustable table — NLP410",,NLP410,medium,no brand detected
hutch-with-doors,Hutch with Doors (Assembled),Hutch with doors (assembled),,,low,no brand detected; no spec detected — name only
robust-high-back-multi-tilter-chair-2526,Robust High Back Multi-Tilter Chair 2526,Robust high back multi-tilter chair — 2526,,2526,medium,no brand detected
dispose,Disposal Program,Disposal program,,,low,no brand detected; no spec detected — name only
metal-apex-desk,Metal APEX Desk,Metal apex desk,,,low,no brand detected; no spec detected — name only
contemporary-metal-desk,Contemporary Metal Desk,Contemporary metal desk,,,low,no brand detected; no spec detected — name only
additional-services-dismantle-re-assemble,Additional Services-Dismantle & Re-Assemble,Additional services-dismantle & re-assemble,,,low,no brand detected; no spec detected — name only
d-top-table,D-Top Table With or Without Modesty,D-top table with or without modesty,,,low,no brand detected; no spec detected — name only
cluster-seating,Cluster Seating 4,Cluster seating 4,,,low,no brand detected; no spec detected — name only
cluster-seating-2,Cluster Seating 2,Cluster seating 2,,,low,no brand detected; no spec detected — name only
concorde-high-back-24hr-executive-synchro-tilter-2424,Concorde® High Back 24HR Executive Synchro-Tilter (2424),Concorde® high back 24HR executive synchro-tilter (2424) — 2424,,2424,medium,spec inline — not stripped from name; no brand detected
concorde-high-back-24hr-executive-synchro-tilter-deep-seat-2424-18,"Concorde® High Back 24HR Executive Synchro-Tilter, Deep Seat (2424-18)","Concorde® high back 24HR executive synchro-tilter, deep seat (2424-18) — 2424-18",,2424-18,medium,spec inline — not stripped from name; no brand detected
mobile-machine-stand-with-shelf-on-wheels,Mobile Machine Stand with Shelf on wheels,Mobile machine stand with shelf on wheels,,,low,no brand detected; no spec detected — name only
height-adjustable-base-pneumatic,Height Adjustable Base Pneumatic (Top Sold Separately),Height adjustable base pneumatic (top sold separately),,,low,no brand detected; no spec detected — name only
mvl2786-yoho-armless-low-back-task-chair,MVL2786 Yoho | Armless Low Back Task Chair,MVL2786 yoho | armless low back task chair,,,low,no brand detected; no spec detected — name only
obusforme-comfort-medium-back-chair-fabric-1241-3-copy-1,ObusForme Comfort Medium back Chair  1261-3 Schukra,ObusForme Comfort medium back chair 1261-3 schukra,ObusForme,,medium,no spec detected — name only
desk-top-dividers-1,Desk Top Dividers,Desk top dividers,,,low,no brand detected; no spec detected — name only
new-pneumatic-single-arm-monitor-stand,"""New"" Pneumatic Single-Arm Monitor Stand","""new"" pneumatic single-arm monitor stand",,,low,no brand detected; no spec detected — name only
laptop-holder-for-100-ma1c-100-ma2c-monitor-arms,Laptop Holder for 100-MA1C & 100-MA2C Monitor Arms only,Laptop holder for 100-MA1C & 100-MA2C monitor arms only,,,low,no brand detected; no spec detected — name only
sonic-armchair-upholstered-seat-polypropylene-back-casters-6574,"Sonic™ Armchair, Upholstered Seat & Polypropylene Back, Casters (6574)","Sonic™ armchair, upholstered seat & polypropylene back, casters (6574) — 6574",,6574,medium,spec inline — not stripped from name; no brand detected
newland-16w-box-box-file-mobile-pedestal-nlmp23bbf,"Newland | 16""W Box/Box/File Mobile Pedestal NLMP23BBF","Newland | 16""w box/box/file mobile pedestal — NLMP23BBF",,NLMP23BBF,medium,no brand detected
keys-2-set,Keys 2/set,Keys 2/set,,,low,no brand detected; no spec detected — name only; no change needed
levels-bookcase,Levels Bookcase,Levels bookcase,,,low,no brand detected; no spec detected — name only
follower-block-mvlfb,Follower Block MVLFB,Follower block mvlfb,,,low,no brand detected; no spec detected — name only
global-accord-mesh-back-tilter,Global Accord™ Mesh Back Tilter,Global Accord™ mesh back tilter,Global,,medium,no spec detected — name only
mvl3103-avro-upholstered-seat-mesh-back-multi-tilter,MVL3103 Avro | Upholstered Seat & Mesh Back Multi-Tilter,MVL3103 avro | upholstered seat & mesh back multi-tilter,,,low,no brand detected; no spec detected — name only
round-metal-base,Round Metal Base,Round metal base,,,low,no brand detected; no spec detected — name only
fax-printer-machine-stand,"Fax, Printer, Machine Stand","Fax, printer, machine stand",,,low,no brand detected; no spec detected — name only
temptations-office-suite,Temptations Office Suite,Temptations office suite,,,low,no brand detected; no spec detected — name only
temptations-office-suite-copy,The Corporate Office Suite,The corporate office suite,,,low,no brand detected; no spec detected — name only
efloat-quattro-humanscale,eFloat Quattro Humanscale,Efloat quattro humanscale,,,low,no brand detected; no spec detected — name only
eor-guest-chair-mvl3920b,EOR Guest chair MVL3920B,Eor guest chair — MVL3920B,,MVL3920B,medium,no brand detected
armless-low-back-stacking-chair-mvl2748,Armless Low Back Stacking Chair MVL2748,Armless low back stacking chair — MVL2748,,MVL2748,medium,no brand detected
low-back-stacking-chair-mvl2747,Low Back Stacking Chair MVL2747,Low back stacking chair — MVL2747,,MVL2747,medium,no brand detected
finch-armless-stacking-armchair-mvl11704,Finch | Armless Stacking Armchair MVL11704,Finch | armless stacking armchair — MVL11704,,MVL11704,medium,no brand detected
humanscale-nova-lighting,Humanscale Nova Lighting,Humanscale nova lighting,,,low,no brand detected; no spec detected — name only
l-shape-suite-layout-41c,L-Shape Suite Layout #41C,L-shape suite layout # — 41C,,41C,medium,no brand detected
citi-lounge-seating-3-sizes-available,Lounge Seating (3 sizes available),Lounge seating (3 sizes available) — 3 sizes,,3 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
ibex-upholstered-seat-back-guest-chair-mvl2832,Ibex | Upholstered Seat &  Back Guest Chair MVL2832,Ibex | upholstered seat & back guest chair — MVL2832,,MVL2832,medium,no brand detected
custom-reception-unit-accessories,Custom Reception Unit & Accessories,Custom reception unit & accessories,,,low,no brand detected; no spec detected — name only
tritek-7472-3-chair,Tritek 7472-3 Chair,Tritek 7472-3 chair,,,low,no brand detected; no spec detected — name only
spritz-with-arms-and-castors-6765c,Spritz with Arms and Castors 6765C,Spritz with arms and castors — 6765C,,6765C,medium,no brand detected
arm-caps-for-2330-chair,Arm Caps for 2330 chair,Arm caps for 2330 chair,,,low,no brand detected; no spec detected — name only
solo-gues-chair,SOLO GUEST CHAIR 5225SSU,Solo guest chair — 5225SSU,,5225SSU,medium,no brand detected
cord-cover,Cord Cover Snake,Cord cover snake,,,low,no brand detected; no spec detected — name only
white-board-magnetic-mobile-on-wheels,White Board Magnetic (mobile) on wheels,White board magnetic (mobile) on wheels,,,low,no brand detected; no spec detected — name only
pneumatic-single-table,PNEUMATIC SINGLE TABLE,Pneumatic single table,,,low,no brand detected; no spec detected — name only
mesh-chair-java-otg10902,Mesh Chair Java OTG10902,Mesh chair java — OTG10902,,OTG10902,medium,no brand detected
sonic-armless-counter-stool-polypropylene-seat-back-6558cs,"Sonic™ Armless Counter Stool, Polypropylene Seat & Back (6558CS)","Sonic™ armless counter stool, polypropylene seat & back (6558cs) — 6558CS",,6558CS,medium,spec inline — not stripped from name; no brand detected
sonic-armchair-polypropylene-seat-back-6513,"Sonic™ Armchair, Polypropylene Seat & Back (6513)","Sonic™ armchair, polypropylene seat & back (6513) — 6513",,6513,medium,spec inline — not stripped from name; no brand detected
quick-assembly-electric-height-adjustable-base,Quick Assembly Electric Height Adjustable Base,Quick assembly electric height adjustable base,,,low,no brand detected; no spec detected — name only
solid-steel-shelving-starter-set,"Solid Steel Shelving, Starter Set","Solid steel shelving, starter set",,,low,no brand detected; no spec detected — name only
colour,Colour,Colour,,,low,no brand detected; no spec detected — name only; no change needed
obusforme-comfort-high-back-chair-1260-3-schukra,ObusForme Comfort High Back Chair  1260-3 Schukra,ObusForme Comfort high back chair 1260-3 schukra,ObusForme,,medium,no spec detected — name only
l-shape-workstations,"L-Shape Workstations (9 Sizes, 8 Colours)","L-shape workstations (9 sizes, 8 colours) — 9 sizes",,9 sizes,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
lateral-file-used-5-drawer-beige-nevada,Lateral File (USED) 5 Drawer Beige Nevada,Lateral file (used) 5 drawer beige nevada — 5 drawer,,5 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
grommet-hole-cover,Grommet Hole & Cover,Grommet hole & cover,,,low,no brand detected; no spec detected — name only
table-tops,Table Tops (17 Shapes & Sizes),Table tops (17 shapes & sizes),,,low,no brand detected; no spec detected — name only
table-desk-height-adjustable,Table Desk Height Adjustable,Table desk height adjustable,,,low,no brand detected; no spec detected — name only
lateral-file-storage-cabinet-with-shelves,Lateral File & Storage Cabinet with Shelves,Lateral file & storage cabinet with shelves,,,low,no brand detected; no spec detected — name only
lateral-file-storage-cabinet-with-shelves-copy,Lateral File & Storage Cabinet with Shelves,Lateral file & storage cabinet with shelves,,,low,no brand detected; no spec detected — name only
2600-series-4-drawer-vertical-file-legal-26-451,"2600 Series 4 Drawer Vertical File, Legal (26-451)","2600 series 4 drawer vertical file, legal (26-451) — 4 drawer",,4 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
ibex-mesh-seat-back-armless-drafting-chair-mvl2827,Ibex | Mesh Seat & Back Armless Drafting Chair MVL2827,Ibex | mesh seat & back armless drafting chair — MVL2827,,MVL2827,medium,no brand detected
corner-maker-12,"Corner Maker 12""",Corner maker — 12,,12,medium,no brand detected
i-pad-holders,iPad Holders,Ipad holders,,,low,no brand detected; no spec detected — name only
coat-tree,Coat Tree,Coat tree,,,low,no brand detected; no spec detected — name only
corner-maker-2-sizes,Corner Maker 2 sizes,Corner maker — 2 sizes,,2 sizes,medium,no brand detected; multi-variant; spec describes option count
folding-chair-cart,Folding Chair Cart,Folding chair cart,,,low,no brand detected; no spec detected — name only
6-drawer-end-tab-cabinet-s128-drawers,6 Drawer End Tab Cabinet S128 Drawers,6 drawer end tab cabinet S128 drawers — 6 drawer,,6 drawer,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
round-table-29-high-8-colours,"Round Table 29"" High (8 Colours)","Round table 29"" high (8 colours) — 8 colours",,8 colours,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
electric-desk-riser-dual-monitor-arm,Electric Desk Riser + Dual Monitor Arm,Electric desk riser + dual monitor arm,,,low,no brand detected; no spec detected — name only
round-table-42,"Round Table 42""",Round table — 42,,42,medium,no brand detected
demeter-mid-back-ergonomic-chair-buyers-choice-award,"DEMETER Mid Back Ergonomic Chair ""Buyers Choice Award""","Demeter mid back ergonomic chair ""buyers choice award""",,,low,no brand detected; no spec detected — name only
ultra-medium-back-guest-chair-with-arms-mvl11742,Ultra | Medium Back Guest Chair with Arms MVL11742,Ultra | medium back guest chair with arms — MVL11742,,MVL11742,medium,no brand detected
alphabetter-stand-up-desk,AlphaBetter Stand-Up Desk,Alphabetter stand-up desk,,,low,no brand detected; no spec detected — name only
evolve-workstations,Evolve Workstations,Evolve workstations,,,low,no brand detected; no spec detected — name only
delivery,Delivery,Delivery,,,low,no brand detected; no spec detected — name only; no change needed
installation-1,Installation,Installation,,,low,no brand detected; no spec detected — name only; no change needed
vitrola-lounge-seating-4-size-options,Vitrola Lounge Seating (4 Size options),Vitrola lounge seating (4 size options) — 4 size,,4 size,medium,spec inline — not stripped from name; no brand detected; multi-variant; spec describes option count
ultra-guest-chair,Ultra Guest Chair,Ultra guest chair,,,low,no brand detected; no spec detected — name only
